%MultiClassSVM
multiclass_type=0;
num_classes=11;
num_svms=11;
kernel='PolyKernel';

%SVM 0 of 10
numsv0=11;
b0=+5.6266375979968641e-07;
alphas0=[
	[-9.2192913717348626e-03,0];
	[-9.2479570550650925e-03,1];
	[-9.2119549974967081e-03,2];
	[-8.7569296740895291e-03,3];
	[+8.9677742294615809e-02,4];
	[-8.7538932093440148e-03,5];
	[-8.7469303196913029e-03,6];
	[-8.7533040179520235e-03,7];
	[-8.7252795507204248e-03,8];
	[-9.1287145177852153e-03,9];
	[-9.1329249169768336e-03,10];
];

%SVM 1 of 10
numsv1=11;
b1=+1.0848660804418930e-07;
alphas1=[
	[-8.9404693556422374e-03,0];
	[-8.8764425127577599e-03,1];
	[-8.9290634616761809e-03,2];
	[-9.2937653918907341e-03,3];
	[-8.7509286124015026e-03,4];
	[-9.2909381558225444e-03,5];
	[-9.2918817970640815e-03,6];
	[+9.0927236208584464e-02,7];
	[-9.2861628606850342e-03,8];
	[-9.1177984652437809e-03,9];
	[-9.1496771087925637e-03,10];
];

%SVM 2 of 10
numsv2=11;
b2=+1.9554762113738189e-07;
alphas2=[
	[-8.9181337599072916e-03,0];
	[-8.8535008993674610e-03,1];
	[-8.9072781985120811e-03,2];
	[-9.2842482928342934e-03,3];
	[-8.7231547995517810e-03,4];
	[-9.2783356662055529e-03,5];
	[-9.2862593674557532e-03,6];
	[-9.2858617430594467e-03,7];
	[+9.0766424375176083e-02,8];
	[-9.0972024618010249e-03,9];
	[-9.1322536388602823e-03,10];
];

%SVM 3 of 10
numsv3=11;
b3=+1.1279590479348900e-07;
alphas3=[
	[-9.2807792774429517e-03,0];
	[+9.0587671367219652e-02,1];
	[-9.2752181792799711e-03,2];
	[-8.8808767726917901e-03,3];
	[-9.2507143280455735e-03,4];
	[-8.8749209293943962e-03,5];
	[-8.8720028292498913e-03,6];
	[-8.8766272759612779e-03,7];
	[-8.8533629996712347e-03,8];
	[-9.2091958997673872e-03,9];
	[-9.2138600798103935e-03,10];
];

%SVM 4 of 10
numsv4=11;
b4=-9.9467472309058835e-08;
alphas4=[
	[+9.0949405578994807e-02,0];
	[-9.2815846421380657e-03,1];
	[-9.2914155822566118e-03,2];
	[-8.9442316897802958e-03,3];
	[-9.2223778691554441e-03,4];
	[-8.9356869114492823e-03,5];
	[-8.9366616136578158e-03,6];
	[-8.9400160262800409e-03,7];
	[-8.9173716887132621e-03,8];
	[-9.2362157481910723e-03,9];
	[-9.2439432748452205e-03,10];
];

%SVM 5 of 10
numsv5=11;
b5=-6.3126317171799395e-08;
alphas5=[
	[-9.2912554931630486e-03,0];
	[-9.2758556006063957e-03,1];
	[+9.0868444207947915e-02,2];
	[-8.9332202647195540e-03,3];
	[-9.2148981600336331e-03,4];
	[-8.9251906133004048e-03,5];
	[-8.9263843683356249e-03,6];
	[-8.9287353581013647e-03,7];
	[-8.9066577799537285e-03,8];
	[-9.2286658392449622e-03,9];
	[-9.2376438568063709e-03,10];
];

%SVM 6 of 10
numsv6=11;
b6=-5.4342440409908821e-07;
alphas6=[
	[-9.2368344609601288e-03,0];
	[-9.2101982029423966e-03,1];
	[-9.2293232696264767e-03,2];
	[-9.1179263204430837e-03,3];
	[-9.1304894752888797e-03,4];
	[-9.1144781065416198e-03,5];
	[-9.1103540746163870e-03,6];
	[-9.1171195114828490e-03,7];
	[-9.0963977189482837e-03,8];
	[+9.1645279280477082e-02,9];
	[-9.2827015640310571e-03,10];
];

%SVM 7 of 10
numsv7=11;
b7=-6.1090224650305058e-07;
alphas7=[
	[-9.2445722447199018e-03,0];
	[-9.2147505517551978e-03,1];
	[-9.2383360802485402e-03,2];
	[-9.1514308899285253e-03,3];
	[-9.1345210159007127e-03,4];
	[-9.1462558407404242e-03,5];
	[-9.1457566952070652e-03,6];
	[-9.1490573460957514e-03,7];
	[-9.1315354945784646e-03,8];
	[-9.2827399806376613e-03,9];
	[+9.1838345237565733e-02,10];
];

%SVM 8 of 10
numsv8=11;
b8=+1.1612760821531898e-07;
alphas8=[
	[-8.9362094992753438e-03,0];
	[-8.8748051461081147e-03,1];
	[-8.9255643954790458e-03,2];
	[-9.2896217661756399e-03,3];
	[-8.7515813447042491e-03,4];
	[+9.0897576781282602e-02,5];
	[-9.2881600977294566e-03,6];
	[-9.2908982467513005e-03,7];
	[-9.2785853689022202e-03,8];
	[-9.1151351317064998e-03,9];
	[-9.1468996568425023e-03,10];
];

%SVM 9 of 10
numsv9=11;
b9=+1.2690295151870923e-07;
alphas9=[
	[-8.9371829876507894e-03,0];
	[-8.8718911102322520e-03,1];
	[-8.9267776848903028e-03,2];
	[-9.2925717183514941e-03,3];
	[-8.7445572392381675e-03,4];
	[-9.2881677468694395e-03,5];
	[+9.0897051887231045e-02,6];
	[-9.2918303039689950e-03,7];
	[-9.2864964309021542e-03,8];
	[-9.1110503018793712e-03,9];
	[-9.1463994602965677e-03,10];
];

%SVM 10 of 10
numsv10=11;
b10=+9.4395986584630553e-08;
alphas10=[
	[-8.9446771284982518e-03,0];
	[-8.8806856462469302e-03,1];
	[-8.9335123584819830e-03,2];
	[+9.0944822780904933e-02,3];
	[-8.7545194502958602e-03,4];
	[-9.2897096016149143e-03,5];
	[-9.2926607242236805e-03,6];
	[-9.2937863789314124e-03,7];
	[-9.2845744821012811e-03,8];
	[-9.1185609342200880e-03,9];
	[-9.1520416803039569e-03,10];
];
